phase,artifact_path,artifact_type,role,primary,primary_analysis_version,generated_by,description,row_count,column_count,sha256,created_at,git_commit
phase035,figures/phase035_readiness/rna_mt_by_condition.png,figure,diagnostic,False,primary_v1,phase_phase035,rna mt by condition,,,cae1a1ecd3f78375d1dbefd1ee60a9b6a224b2b1c8f1dccb64c405ce1c95b37a,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,figures/phase035_readiness/rna_mt_by_group.png,figure,diagnostic,False,primary_v1,phase_phase035,rna mt by group,,,521c53c44b2f818fca6a3eff8a51e3ced1b9ba762c39d510b71aca12b10fb4c2,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase035,figures/phase035_readiness/rna_mt_distribution.png,figure,diagnostic,False,primary_v1,phase_phase035,rna mt distribution,,,3f35846b5c8c049401e2301fb329c0489cfcf13c00b8a48c662e384543607b58,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,figures/phase03_qc/atac_lsi_condition.png,figure,diagnostic,False,primary_v1,phase_phase03,atac lsi condition,,,8a9cb2514161d85c1d880e686892a3d2682840c6af167112af26d2913fe2c132,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,figures/phase03_qc/atac_lsi_replicate.png,figure,diagnostic,False,primary_v1,phase_phase03,atac lsi replicate,,,4d97fad60e5e44ac21ae9850039fef5c46f9c1371792029e15b05d50f43a533f,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,figures/phase03_qc/rna_pca_condition.png,figure,diagnostic,False,primary_v1,phase_phase03,rna pca condition,,,96e9b1975a7ccc7bc1285c7bf15dc248756c452f459cb7b48525ed2e6edbf5c2,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase03,figures/phase03_qc/rna_pca_replicate.png,figure,diagnostic,False,primary_v1,phase_phase03,rna pca replicate,,,f071964e31986d0fe67feab576aa83824049c504148dc6f9f19c2f257fa974a6,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,figures/phase05_ranking/candidate_ranking.png,figure,diagnostic,False,primary_v1,phase_phase05,candidate ranking,,,3ae13dbe3fa1bf10f7f5c53c5dcb64e2f375874eca41aeae351745532c85c0aa,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,figures/phase05_ranking/modality_rank_comparison.png,figure,diagnostic,False,primary_v1,phase_phase05,modality rank comparison,,,55f7fc876bfcd709324b9425eedf86a497579f0a885d9bfa8b14007622e94953,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,figures/phase05_ranking/replicate_consistency.png,figure,diagnostic,False,primary_v1,phase_phase05,replicate consistency,,,d50cb4e04222b7810708384ba7fdfc8a61f0b2e3435f5213cb5ff9365d1d4986,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,figures/phase05_ranking/rna_vs_atac_scores.png,figure,diagnostic,False,primary_v1,phase_phase05,rna vs atac scores,,,6a2266c5f8da809d42b70ee8e126cbb1a244895df8f2ea2cf901beae97406204,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase05,figures/phase05_ranking/rna_vs_atac_zscores.png,figure,diagnostic,False,primary_v1,phase_phase05,rna vs atac zscores,,,a7bafae39893db58d53ee714f73874ecffbdeb0bee9ebf2100b483fdf62bb1c8,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
phase06,figures/phase06_validation/top5_candidate_evidence.png,figure,diagnostic,False,primary_v1,phase_phase06,top5 candidate evidence,,,b681a1f06531ff12fa2f4f3ae7cba5eb8d28d448a069103e8298a335134e13e1,2026-09-23T12:01:59.416983+00:00,1951acfadf6347a7b51e004c84b27ee80bfa937d
